customer_id,tenure_months,plan_type,monthly_spend,support_tickets,last_login_days,churned,rule_flag,rule_signal_strength,logistic_probability,logistic_flag
47,4,Standard,23.5700,0,2,0,0,0.2500,0.2168,0
444,25,Standard,23.0600,0,34,1,0,0.0000,0.2162,0
319,16,Standard,24.0300,3,3,1,1,0.5000,0.2156,0
226,33,Standard,22.2200,1,38,0,0,0.0000,0.2091,0
500,35,Premium,33.3800,0,37,0,0,0.0000,0.2064,0
387,10,Standard,19.7800,0,5,0,0,0.2500,0.2055,0
97,14,Standard,22.0900,2,1,0,1,0.5000,0.2032,0
416,24,Premium,28.4600,2,2,0,0,0.2500,0.2011,0
190,28,Standard,21.3300,1,27,0,0,0.0000,0.1993,0
139,33,Basic,11.5800,1,7,0,0,0.2500,0.1981,0
311,33,Standard,18.9500,1,32,0,0,0.0000,0.1974,0
393,35,Standard,23.9300,3,28,0,0,0.2500,0.1973,0
230,21,Standard,20.6600,2,9,0,0,0.2500,0.1972,0
143,32,Standard,20.7800,1,32,0,0,0.0000,0.1966,0
265,21,Standard,20.0100,1,14,0,0,0.0000,0.1959,0
355,26,Premium,28.9000,2,4,0,0,0.2500,0.1950,0
452,23,Standard,21.4800,1,18,1,0,0.0000,0.1939,0
411,24,Standard,23.6200,1,21,0,0,0.0000,0.1915,0
32,25,Standard,23.3500,0,28,0,0,0.0000,0.1906,0
175,16,Standard,21.3300,2,0,0,1,0.5000,0.1898,0
458,10,Standard,22.9000,0,4,0,0,0.2500,0.1896,0
266,32,Standard,15.4800,1,25,0,0,0.2500,0.1891,0
257,29,Premium,32.4200,1,16,0,0,0.0000,0.1873,0
228,33,Standard,17.6100,1,28,1,0,0.0000,0.1868,0
342,12,Standard,23.9800,0,7,0,0,0.2500,0.1852,0
51,34,Basic,14.7700,1,8,0,0,0.2500,0.1840,0
9,24,Standard,22.8600,0,24,0,0,0.0000,0.1830,0
235,17,Standard,18.9400,0,9,0,0,0.0000,0.1817,0
427,25,Standard,23.6600,1,20,0,0,0.0000,0.1816,0
463,27,Standard,18.4900,1,18,0,0,0.0000,0.1811,0
298,23,Standard,20.8900,1,14,0,0,0.0000,0.1807,0
221,18,Standard,20.2600,0,11,0,0,0.0000,0.1786,0
247,33,Standard,17.8800,1,26,0,0,0.0000,0.1783,0
496,21,Standard,16.7300,1,5,0,0,0.0000,0.1738,0
103,27,Basic,14.6600,0,0,0,0,0.2500,0.1731,0
295,16,Standard,22.2800,1,2,0,0,0.2500,0.1717,0
285,29,Standard,19.9700,3,8,0,0,0.2500,0.1714,0
325,28,Standard,15.5900,0,19,0,0,0.2500,0.1676,0
90,24,Standard,24.4600,3,3,0,0,0.2500,0.1659,0
408,21,Standard,20.2900,0,12,0,0,0.0000,0.1654,0
240,30,Standard,20.6800,3,8,0,0,0.2500,0.1635,0
363,31,Basic,14.2500,0,3,0,0,0.2500,0.1631,0
424,30,Premium,35.7400,0,20,0,0,0.0000,0.1630,0
446,23,Standard,23.2400,0,17,0,0,0.0000,0.1622,0
110,32,Standard,21.1400,2,17,1,0,0.2500,0.1618,0
113,23,Standard,17.3200,1,5,0,0,0.0000,0.1609,0
402,34,Standard,16.5400,1,21,0,0,0.0000,0.1597,0
167,34,Standard,19.7000,3,12,0,0,0.2500,0.1592,0
386,33,Standard,19.6100,1,22,1,0,0.0000,0.1584,0
322,19,Standard,19.4300,1,0,0,0,0.0000,0.1581,0
23,28,Standard,19.4600,2,7,0,0,0.2500,0.1546,0
244,34,Basic,11.0100,0,2,1,0,0.2500,0.1546,0
154,33,Standard,22.0500,1,23,1,0,0.0000,0.1539,0
218,35,Standard,20.8700,2,19,0,0,0.2500,0.1538,0
246,30,Premium,35.4000,2,5,0,0,0.2500,0.1536,0
92,22,Standard,22.0200,0,11,0,0,0.0000,0.1513,0
375,32,Standard,16.6100,1,14,0,0,0.0000,0.1468,0
120,28,Premium,30.3100,1,0,0,0,0.0000,0.1442,0
388,29,Standard,24.3300,3,3,0,0,0.2500,0.1410,0
117,32,Standard,23.4700,1,18,0,0,0.0000,0.1388,0
216,35,Standard,22.0300,0,27,0,0,0.0000,0.1381,0
478,27,Standard,18.0000,1,4,0,0,0.0000,0.1359,0
193,31,Premium,35.9200,1,7,0,0,0.0000,0.1350,0
59,21,Standard,24.3300,1,0,0,0,0.0000,0.1337,0
253,35,Premium,38.5000,1,15,0,0,0.0000,0.1330,0
224,35,Standard,24.0900,2,14,0,0,0.2500,0.1291,0
41,35,Standard,24.1800,1,20,1,0,0.0000,0.1290,0
236,33,Standard,21.4300,1,13,1,0,0.0000,0.1255,0
259,35,Standard,16.2500,1,11,0,0,0.0000,0.1252,0
184,32,Standard,21.2800,1,11,0,0,0.0000,0.1247,0
78,35,Standard,20.0600,0,20,0,0,0.0000,0.1235,0
172,33,Standard,16.7300,0,12,0,0,0.0000,0.1190,0
87,34,Premium,30.1700,0,6,0,0,0.0000,0.1181,0
94,35,Standard,23.4900,3,2,0,0,0.2500,0.1144,0
112,30,Standard,23.1600,0,11,0,0,0.0000,0.1125,0
249,33,Standard,15.3200,1,1,0,0,0.2500,0.1095,0
205,35,Standard,23.2300,0,17,0,0,0.0000,0.1080,0
256,30,Standard,24.2600,1,1,0,0,0.0000,0.1003,0
262,31,Standard,17.4400,0,0,0,0,0.0000,0.0959,0
318,35,Standard,20.0000,0,6,0,0,0.0000,0.0903,0
